name,cuisine,location,price
,scottish,centre,cheap
,scottish,centre,moderate
,scottish,centre,expensive
,scottish,bombay,cheap
,scottish,bombay,moderate
,scottish,bombay,expensive
,scottish,madrid,cheap
,scottish,madrid,moderate
,scottish,madrid,expensive
,scottish,london,cheap
,scottish,london,moderate
,scottish,london,expensive
,scottish,rome,cheap
,scottish,rome,moderate
,scottish,rome,expensive
,caribbean,south,cheap
,caribbean,south,moderate
,caribbean,south,expensive
,caribbean,west,cheap
,caribbean,west,moderate
,caribbean,west,expensive
,caribbean,north,cheap
,caribbean,north,moderate
,caribbean,north,expensive
,caribbean,east,cheap
,caribbean,east,moderate
,caribbean,east,expensive
,caribbean,centre,cheap
,caribbean,centre,moderate
,caribbean,centre,expensive
,caribbean,bombay,cheap
,caribbean,bombay,moderate
,caribbean,bombay,expensive
,caribbean,madrid,cheap
,caribbean,madrid,moderate
,caribbean,madrid,expensive
,caribbean,london,cheap
,caribbean,london,moderate
,caribbean,london,expensive
,caribbean,rome,cheap
,caribbean,rome,moderate
,caribbean,rome,expensive
,spanish,south,cheap
,spanish,south,moderate
,spanish,south,expensive
,spanish,west,cheap
,spanish,west,moderate
,spanish,west,expensive
,spanish,north,cheap
,spanish,north,moderate
,spanish,north,expensive
,spanish,east,cheap
,spanish,east,moderate
,spanish,east,expensive
,spanish,centre,cheap
,spanish,centre,moderate
,spanish,centre,expensive
,spanish,bombay,cheap
,spanish,bombay,moderate
,spanish,bombay,expensive
,spanish,madrid,cheap
,spanish,madrid,moderate
,spanish,madrid,expensive
,spanish,london,cheap
,spanish,london,moderate
,spanish,london,expensive
,spanish,rome,cheap
,spanish,rome,moderate
,spanish,rome,expensive
,malaysian,south,cheap
,malaysian,south,moderate
,malaysian,south,expensive
,malaysian,west,cheap
,malaysian,west,moderate
,malaysian,west,expensive
,malaysian,north,cheap
,malaysian,north,moderate
,malaysian,north,expensive
,malaysian,east,cheap
,malaysian,east,moderate
,malaysian,east,expensive
,malaysian,centre,cheap
,malaysian,centre,moderate
,malaysian,centre,expensive
,malaysian,bombay,cheap
,malaysian,bombay,moderate
,malaysian,bombay,expensive
,malaysian,madrid,cheap
,malaysian,madrid,moderate
,malaysian,madrid,expensive
,malaysian,london,cheap
,malaysian,london,moderate
,malaysian,london,expensive
,malaysian,rome,cheap
,malaysian,rome,moderate
,malaysian,rome,expensive
,mediterranean,south,cheap
,mediterranean,south,moderate
,mediterranean,south,expensive
,mediterranean,west,cheap
,mediterranean,west,moderate
,mediterranean,west,expensive
,mediterranean,north,cheap
,mediterranean,north,moderate
,mediterranean,north,expensive
,mediterranean,east,cheap
,mediterranean,east,moderate
,mediterranean,east,expensive
,mediterranean,centre,cheap
,mediterranean,centre,moderate
,mediterranean,centre,expensive
,mediterranean,bombay,cheap
,mediterranean,bombay,moderate
,mediterranean,bombay,expensive
,mediterranean,madrid,cheap
,mediterranean,madrid,moderate
,mediterranean,madrid,expensive
,mediterranean,london,cheap
,mediterranean,london,moderate
,mediterranean,london,expensive
,mediterranean,rome,cheap
,mediterranean,rome,moderate
,mediterranean,rome,expensive
,international,south,cheap
,international,south,moderate
,international,south,expensive
,international,west,cheap
,international,west,moderate
,international,west,expensive
,international,north,cheap
,international,north,moderate
,international,north,expensive
,international,east,cheap
,international,east,moderate
,international,east,expensive
,international,centre,cheap
,international,centre,moderate
,international,centre,expensive
,international,bombay,cheap
,international,bombay,moderate
,international,bombay,expensive
,international,madrid,cheap
,international,madrid,moderate
,international,madrid,expensive
,international,london,cheap
,international,london,moderate
,international,london,expensive
,international,rome,cheap
,international,rome,moderate
,international,rome,expensive
,danish,south,cheap
,danish,south,moderate
,danish,south,expensive
,danish,west,cheap
,danish,west,moderate
,danish,west,expensive
,danish,north,cheap
,danish,north,moderate
,danish,north,expensive
,danish,east,cheap
,danish,east,moderate
,danish,east,expensive
,danish,centre,cheap
,danish,centre,moderate
,danish,centre,expensive
,danish,bombay,cheap
,danish,bombay,moderate
,danish,bombay,expensive
,danish,madrid,cheap
,danish,madrid,moderate
,danish,madrid,expensive
,danish,london,cheap
,danish,london,moderate
,danish,london,expensive
,danish,rome,cheap
,danish,rome,moderate
,danish,rome,expensive
,korean,south,cheap
,korean,south,moderate
,korean,south,expensive
,korean,west,cheap
,korean,west,moderate
,korean,west,expensive
,korean,north,cheap
,korean,north,moderate
,korean,north,expensive
,korean,east,cheap
,korean,east,moderate
,korean,east,expensive
,korean,centre,cheap
,korean,centre,moderate
,korean,centre,expensive
,korean,bombay,cheap
,korean,bombay,moderate
,korean,bombay,expensive
,korean,madrid,cheap
,korean,madrid,moderate
,korean,madrid,expensive
,korean,london,cheap
,korean,london,moderate
,korean,london,expensive
,korean,rome,cheap
,korean,rome,moderate
,korean,rome,expensive
,polish,south,cheap
,polish,south,moderate
,polish,south,expensive
,polish,west,cheap
,polish,west,moderate
,polish,west,expensive
,polish,north,cheap
,polish,north,moderate
,polish,north,expensive
,polish,east,cheap
,polish,east,moderate
,polish,east,expensive
,polish,centre,cheap
,polish,centre,moderate
,polish,centre,expensive
,polish,bombay,cheap
,polish,bombay,moderate
,polish,bombay,expensive
,polish,madrid,cheap
,polish,madrid,moderate
,polish,madrid,expensive
,polish,london,cheap
,polish,london,moderate
,polish,london,expensive
,polish,rome,cheap
,polish,rome,moderate
,polish,rome,expensive
,italian,south,cheap
,italian,south,moderate
,italian,south,expensive
,italian,west,cheap
,italian,west,moderate
,italian,west,expensive
,italian,north,cheap
,italian,north,moderate
,italian,north,expensive
,italian,east,cheap
,italian,east,moderate
,italian,east,expensive
,italian,centre,cheap
,italian,centre,moderate
,italian,centre,expensive
,italian,bombay,cheap
,italian,bombay,moderate
,italian,bombay,expensive
,italian,madrid,cheap
,italian,madrid,moderate
,italian,madrid,expensive
,italian,london,cheap
,italian,london,moderate
,italian,london,expensive
,italian,rome,cheap
,italian,rome,moderate
,italian,rome,expensive
,mexican,south,cheap
,mexican,south,moderate
,mexican,south,expensive
,mexican,west,cheap
,mexican,west,moderate
,mexican,west,expensive
,mexican,north,cheap
,mexican,north,moderate
,mexican,north,expensive
,mexican,east,cheap
,mexican,east,moderate
,mexican,east,expensive
,mexican,centre,cheap
,mexican,centre,moderate
,mexican,centre,expensive
,mexican,bombay,cheap
,mexican,bombay,moderate
,mexican,bombay,expensive
,mexican,madrid,cheap
,mexican,madrid,moderate
,mexican,madrid,expensive
,mexican,london,cheap
,mexican,london,moderate
,mexican,london,expensive
,mexican,rome,cheap
,mexican,rome,moderate
,mexican,rome,expensive
,halal,south,cheap
,halal,south,moderate
,halal,south,expensive
,halal,west,cheap
,halal,west,moderate
,halal,west,expensive
,halal,north,cheap
,halal,north,moderate
,halal,north,expensive
,halal,east,cheap
,halal,east,moderate
,halal,east,expensive
,halal,centre,cheap
,halal,centre,moderate
,halal,centre,expensive
,halal,bombay,cheap
,halal,bombay,moderate
,halal,bombay,expensive
,halal,madrid,cheap
,halal,madrid,moderate
,halal,madrid,expensive
,halal,london,cheap
,halal,london,moderate
,halal,london,expensive
,halal,rome,cheap
,halal,rome,moderate
,halal,rome,expensive
,persian,south,cheap
,persian,south,moderate
,persian,south,expensive
,persian,west,cheap
,persian,west,moderate
,persian,west,expensive
,persian,north,cheap
,persian,north,moderate
,persian,north,expensive
,persian,east,cheap
,persian,east,moderate
,persian,east,expensive
,persian,centre,cheap
,persian,centre,moderate
,persian,centre,expensive
,persian,bombay,cheap
,persian,bombay,moderate
,persian,bombay,expensive
,persian,madrid,cheap
,persian,madrid,moderate
,persian,madrid,expensive
,persian,london,cheap
,persian,london,moderate
,persian,london,expensive
,persian,rome,cheap
,persian,rome,moderate
,persian,rome,expensive
,polynesian,south,cheap
,polynesian,south,moderate
,polynesian,south,expensive
,polynesian,west,cheap
,polynesian,west,moderate
,polynesian,west,expensive
,polynesian,north,cheap
,polynesian,north,moderate
,polynesian,north,expensive
,polynesian,east,cheap
,polynesian,east,moderate
,polynesian,east,expensive
,polynesian,centre,cheap
,polynesian,centre,moderate
,polynesian,centre,expensive
,polynesian,bombay,cheap
,polynesian,bombay,moderate
,polynesian,bombay,expensive
,polynesian,madrid,cheap
,polynesian,madrid,moderate
,polynesian,madrid,expensive
,polynesian,london,cheap
,polynesian,london,moderate
,polynesian,london,expensive
,polynesian,rome,cheap
,polynesian,rome,moderate
,polynesian,rome,expensive
,corsica,south,cheap
,corsica,south,moderate
,corsica,south,expensive
,corsica,west,cheap
,corsica,west,moderate
,corsica,west,expensive
,corsica,north,cheap
,corsica,north,moderate
,corsica,north,expensive
,corsica,east,cheap
,corsica,east,moderate
,corsica,east,expensive
,corsica,centre,cheap
,corsica,centre,moderate
,corsica,centre,expensive
,corsica,bombay,cheap
,corsica,bombay,moderate
,corsica,bombay,expensive
,corsica,madrid,cheap
,corsica,madrid,moderate
,corsica,madrid,expensive
,corsica,london,cheap
,corsica,london,moderate
,corsica,london,expensive
,corsica,rome,cheap
,corsica,rome,moderate
,corsica,rome,expensive
,english,south,cheap
,english,south,moderate
,english,south,expensive
,english,west,cheap
,english,west,moderate
,english,west,expensive
,english,north,cheap
,english,north,moderate
,english,north,expensive
,english,east,cheap
,english,east,moderate
,english,east,expensive
,english,centre,cheap
,english,centre,moderate
,english,centre,expensive
,english,bombay,cheap
,english,bombay,moderate
,english,bombay,expensive
,english,madrid,cheap
,english,madrid,moderate
,english,madrid,expensive
,english,london,cheap
,english,london,moderate
,english,london,expensive
,english,rome,cheap
,english,rome,moderate
,english,rome,expensive
,vietnamese,south,cheap
,vietnamese,south,moderate
,vietnamese,south,expensive
,vietnamese,west,cheap
,vietnamese,west,moderate
,vietnamese,west,expensive
,vietnamese,north,cheap
,vietnamese,north,moderate
,vietnamese,north,expensive
,vietnamese,east,cheap
,vietnamese,east,moderate
,vietnamese,east,expensive
,vietnamese,centre,cheap
,vietnamese,centre,moderate
,vietnamese,centre,expensive
,vietnamese,bombay,cheap
,vietnamese,bombay,moderate
,vietnamese,bombay,expensive
,vietnamese,madrid,cheap
,vietnamese,madrid,moderate
,vietnamese,madrid,expensive
,vietnamese,london,cheap
,vietnamese,london,moderate
,vietnamese,london,expensive
,vietnamese,rome,cheap
,vietnamese,rome,moderate
,vietnamese,rome,expensive
,unusual,south,cheap
,unusual,south,moderate
,unusual,south,expensive
,unusual,west,cheap
,unusual,west,moderate
,unusual,west,expensive
,unusual,north,cheap
,unusual,north,moderate
,unusual,north,expensive
,unusual,east,cheap
,unusual,east,moderate
,unusual,east,expensive
,unusual,centre,cheap
,unusual,centre,moderate
,unusual,centre,expensive
,unusual,bombay,cheap
,unusual,bombay,moderate
,unusual,bombay,expensive
,unusual,madrid,cheap
,unusual,madrid,moderate
,unusual,madrid,expensive
,unusual,london,cheap
,unusual,london,moderate
,unusual,london,expensive
,unusual,rome,cheap
,unusual,rome,moderate
,unusual,rome,expensive
,russian,south,cheap
,russian,south,moderate
,russian,south,expensive
,russian,west,cheap
,russian,west,moderate
,russian,west,expensive
,russian,north,cheap
,russian,north,moderate
,russian,north,expensive
,russian,east,cheap
,russian,east,moderate
,russian,east,expensive
,russian,centre,cheap
,russian,centre,moderate
,russian,centre,expensive
,russian,bombay,cheap
,russian,bombay,moderate
,russian,bombay,expensive
,russian,madrid,cheap
,russian,madrid,moderate
,russian,madrid,expensive
,russian,london,cheap
,russian,london,moderate
,russian,london,expensive
,russian,rome,cheap
,russian,rome,moderate
,russian,rome,expensive
,bistro,south,cheap
,bistro,south,moderate
,bistro,south,expensive
,bistro,west,cheap
,bistro,west,moderate
,bistro,west,expensive
,bistro,north,cheap
,bistro,north,moderate
,bistro,north,expensive
,bistro,east,cheap
,bistro,east,moderate
,bistro,east,expensive
,bistro,centre,cheap
,bistro,centre,moderate
,bistro,centre,expensive
,bistro,bombay,cheap
,bistro,bombay,moderate
,bistro,bombay,expensive
,bistro,madrid,cheap
,bistro,madrid,moderate
,bistro,madrid,expensive
,bistro,london,cheap
,bistro,london,moderate
,bistro,london,expensive
,bistro,rome,cheap
,bistro,rome,moderate
,bistro,rome,expensive
,steakhouse,south,cheap
,steakhouse,south,moderate
,steakhouse,south,expensive
,steakhouse,west,cheap
,steakhouse,west,moderate
,steakhouse,west,expensive
,steakhouse,north,cheap
,steakhouse,north,moderate
,steakhouse,north,expensive
,steakhouse,east,cheap
,steakhouse,east,moderate
,steakhouse,east,expensive
,steakhouse,centre,cheap
,steakhouse,centre,moderate
,steakhouse,centre,expensive
,steakhouse,bombay,cheap
,steakhouse,bombay,moderate
,steakhouse,bombay,expensive
,steakhouse,madrid,cheap
,steakhouse,madrid,moderate
,steakhouse,madrid,expensive
,steakhouse,london,cheap
,steakhouse,london,moderate
,steakhouse,london,expensive
,steakhouse,rome,cheap
,steakhouse,rome,moderate
,steakhouse,rome,expensive
,belgian,south,cheap
,belgian,south,moderate
,belgian,south,expensive
,belgian,west,cheap
,belgian,west,moderate
,belgian,west,expensive
,belgian,north,cheap
,belgian,north,moderate
,belgian,north,expensive
,belgian,east,cheap
,belgian,east,moderate
,belgian,east,expensive
,belgian,centre,cheap
,belgian,centre,moderate
,belgian,centre,expensive
,belgian,bombay,cheap
,belgian,bombay,moderate
,belgian,bombay,expensive
,belgian,madrid,cheap
,belgian,madrid,moderate
,belgian,madrid,expensive
,belgian,london,cheap
,belgian,london,moderate
,belgian,london,expensive
,belgian,rome,cheap
,belgian,rome,moderate
,belgian,rome,expensive
,gastropub,south,cheap
,gastropub,south,moderate
,gastropub,south,expensive
,gastropub,west,cheap
,gastropub,west,moderate
,gastropub,west,expensive
,gastropub,north,cheap
,gastropub,north,moderate
,gastropub,north,expensive
,gastropub,east,cheap
,gastropub,east,moderate
,gastropub,east,expensive
,gastropub,centre,cheap
,gastropub,centre,moderate
,gastropub,centre,expensive
,gastropub,bombay,cheap
,gastropub,bombay,moderate
,gastropub,bombay,expensive
,gastropub,madrid,cheap
,gastropub,madrid,moderate
,gastropub,madrid,expensive
,gastropub,london,cheap
,gastropub,london,moderate
,gastropub,london,expensive
,gastropub,rome,cheap
,gastropub,rome,moderate
,gastropub,rome,expensive
,canapes,south,cheap
,canapes,south,moderate
,canapes,south,expensive
,canapes,west,cheap
,canapes,west,moderate
,canapes,west,expensive
,canapes,north,cheap
,canapes,north,moderate
,canapes,north,expensive
,canapes,east,cheap
,canapes,east,moderate
,canapes,east,expensive
,canapes,centre,cheap
,canapes,centre,moderate
,canapes,centre,expensive
,canapes,bombay,cheap
,canapes,bombay,moderate
,canapes,bombay,expensive
,canapes,madrid,cheap
,canapes,madrid,moderate
,canapes,madrid,expensive
,canapes,london,cheap
,canapes,london,moderate
,canapes,london,expensive
,canapes,rome,cheap
,canapes,rome,moderate
,canapes,rome,expensive
,african,south,cheap
,african,south,moderate
,african,south,expensive
,african,west,cheap
,african,west,moderate
,african,west,expensive
,african,north,cheap
,african,north,moderate
,african,north,expensive
,african,east,cheap
,african,east,moderate
,african,east,expensive
,african,centre,cheap
,african,centre,moderate
,african,centre,expensive
,african,bombay,cheap
,african,bombay,moderate
,african,bombay,expensive
,african,madrid,cheap
,african,madrid,moderate
,african,madrid,expensive
,african,london,cheap
,african,london,moderate
,african,london,expensive
,african,rome,cheap
,african,rome,moderate
,african,rome,expensive
,swedish,south,cheap
,swedish,south,moderate
,swedish,south,expensive
,swedish,west,cheap
,swedish,west,moderate
,swedish,west,expensive
,swedish,north,cheap
,swedish,north,moderate
,swedish,north,expensive
,swedish,east,cheap
,swedish,east,moderate
,swedish,east,expensive
,swedish,centre,cheap
,swedish,centre,moderate
,swedish,centre,expensive
,swedish,bombay,cheap
,swedish,bombay,moderate
,swedish,bombay,expensive
,swedish,madrid,cheap
,swedish,madrid,moderate
,swedish,madrid,expensive
,swedish,london,cheap
,swedish,london,moderate
,swedish,london,expensive
,swedish,rome,cheap
,swedish,rome,moderate
,swedish,rome,expensive
,lebanese,south,cheap
,lebanese,south,moderate
,lebanese,south,expensive
,lebanese,west,cheap
,lebanese,west,moderate
,lebanese,west,expensive
,lebanese,north,cheap
,lebanese,north,moderate
,lebanese,north,expensive
,lebanese,east,cheap
,lebanese,east,moderate
,lebanese,east,expensive
,lebanese,centre,cheap
,lebanese,centre,moderate
,lebanese,centre,expensive
,lebanese,bombay,cheap
,lebanese,bombay,moderate
,lebanese,bombay,expensive
,lebanese,madrid,cheap
,lebanese,madrid,moderate
,lebanese,madrid,expensive
,lebanese,london,cheap
,lebanese,london,moderate
,lebanese,london,expensive
,lebanese,rome,cheap
,lebanese,rome,moderate
,lebanese,rome,expensive
,fusion,south,cheap
,fusion,south,moderate
,fusion,south,expensive
,fusion,west,cheap
,fusion,west,moderate
,fusion,west,expensive
,fusion,north,cheap
,fusion,north,moderate
,fusion,north,expensive
,fusion,east,cheap
,fusion,east,moderate
,fusion,east,expensive
,fusion,centre,cheap
,fusion,centre,moderate
,fusion,centre,expensive
,fusion,bombay,cheap
,fusion,bombay,moderate
,fusion,bombay,expensive
,fusion,madrid,cheap
,fusion,madrid,moderate
,fusion,madrid,expensive
,fusion,london,cheap
,fusion,london,moderate
,fusion,london,expensive
,fusion,rome,cheap
,fusion,rome,moderate
,fusion,rome,expensive
,traditional,south,cheap
,traditional,south,moderate
,traditional,south,expensive
,traditional,west,cheap
,traditional,west,moderate
,traditional,west,expensive
,traditional,north,cheap
,traditional,north,moderate
,traditional,north,expensive
,traditional,east,cheap
,traditional,east,moderate
,traditional,east,expensive
,traditional,centre,cheap
,traditional,centre,moderate
,traditional,centre,expensive
,traditional,bombay,cheap
,traditional,bombay,moderate
